TIER,CITY,STATE,CATEGORY,HASHTAGS,SEARCH_QUERY,LOCATION_HASHTAGS
1,New York,NY,wedding-photographers,"#nycweddingphotographer,#manhattanweddings,#nyweddingphotographer,#weddingphotographer,#nycbridalphotographer","New York wedding photographer","#nycwedding,#manhattanweddings"
1,Los Angeles,CA,wedding-photographers,"#laweddingphotographer,#californiawedding,#losangelesweddingphotographer,#weddingphotographer,#socalphotographer","Los Angeles wedding photographer","#lawedding,#californiawedding"
1,Chicago,IL,wedding-photographers,"#chicagoweddingphotographer,#illinoiswedding,#chicagoweddings,#weddingphotographer,#windycityweddings","Chicago wedding photographer","#chicagowedding,#illinoiswedding"
1,Miami,FL,wedding-photographers,"#miamiweddingphotographer,#floridawedding,#miamiweddings,#weddingphotographer,#southfloridaphotographer","Miami wedding photographer","#miamiwedding,#floridawedding"
1,Dallas,TX,wedding-photographers,"#dallasweddingphotographer,#texaswedding,#dfwweddingphotographer,#weddingphotographer,#dallasbride","Dallas wedding photographer","#dallaswedding,#dfwweddings"
1,Houston,TX,wedding-photographers,"#houstonweddingphotographer,#texaswedding,#houstonweddings,#weddingphotographer,#htxweddings","Houston wedding photographer","#houstonwedding,#htxweddings"
1,Atlanta,GA,wedding-photographers,"#atlantaweddingphotographer,#georgiawedding,#atlantaweddings,#weddingphotographer,#southernwedding","Atlanta wedding photographer","#atlantawedding,#georgiawedding"
1,Seattle,WA,wedding-photographers,"#seattleweddingphotographer,#washingtonwedding,#pnwweddingphotographer,#weddingphotographer,#seattlebride","Seattle wedding photographer","#seattlewedding,#pnwwedding"
1,Boston,MA,wedding-photographers,"#bostonweddingphotographer,#newenglandwedding,#bostonweddings,#weddingphotographer,#masswedding","Boston wedding photographer","#bostonwedding,#newenglandwedding"
1,San Francisco,CA,wedding-photographers,"#sfweddingphotographer,#bayareawedding,#sanfranciscowedding,#weddingphotographer,#bayareaphotographer","San Francisco wedding photographer","#sfwedding,#bayareawedding"
1,New York,NY,wedding-planners,"#nycweddingplanner,#manhattanweddingplanner,#nyweddingcoordinator,#weddingplanner,#nycevents","New York wedding planner","#nycweddingplanning,#manhattanweddings"
1,Los Angeles,CA,wedding-planners,"#laweddingplanner,#californiaweddingplanner,#losangelesweddingplanner,#weddingplanner,#socalweddings","Los Angeles wedding planner","#laweddingplanning,#californiawedding"
1,Chicago,IL,wedding-planners,"#chicagoweddingplanner,#illinoisweddingplanner,#chicagoweddingcoordinator,#weddingplanner,#windycityweddings","Chicago wedding planner","#chicagoweddingplanning,#illinoiswedding"
1,Miami,FL,wedding-planners,"#miamiweddingplanner,#floridaweddingplanner,#miamievents,#weddingplanner,#southfloridawedding","Miami wedding planner","#miamiweddingplanning,#floridawedding"
1,Dallas,TX,wedding-planners,"#dallasweddingplanner,#texasweddingplanner,#dfwweddingcoordinator,#weddingplanner,#dallasbride","Dallas wedding planner","#dallasweddingplanning,#texaswedding"
1,Houston,TX,wedding-planners,"#houstonweddingplanner,#texasweddingplanner,#houstonweddings,#weddingplanner,#htxweddings","Houston wedding planner","#houstonweddingplanning,#htxweddings"
1,Atlanta,GA,wedding-planners,"#atlantaweddingplanner,#georgiaweddingplanner,#atlantaevents,#weddingplanner,#southernweddings","Atlanta wedding planner","#atlantaweddingplanning,#georgiawedding"
1,Seattle,WA,wedding-planners,"#seattleweddingplanner,#washingtonweddingplanner,#pnwweddingplanner,#weddingplanner,#seattlebride","Seattle wedding planner","#seattleweddingplanning,#pnwwedding"
1,Boston,MA,wedding-planners,"#bostonweddingplanner,#newenglandweddingplanner,#bostonweddings,#weddingplanner,#masswedding","Boston wedding planner","#bostonweddingplanning,#newenglandwedding"
1,San Francisco,CA,wedding-planners,"#sfweddingplanner,#bayareaweddingplanner,#sanfranciscowedding,#weddingplanner,#bayareaweddings","San Francisco wedding planner","#sfweddingplanning,#bayareawedding"
1,New York,NY,florists,"#nycweddingflorist,#manhattanflorist,#nyweddingflowers,#weddingflorist,#nycfloraldesign","New York wedding florist","#nycflowers,#manhattanweddings"
1,Los Angeles,CA,florists,"#laweddingflorist,#californiaflorist,#losangelesweddingflowers,#weddingflorist,#socalflorals","Los Angeles wedding florist","#laflowers,#californiawedding"
1,Dallas,TX,florists,"#dallasweddingflorist,#texasflorist,#dfwweddingflowers,#weddingflorist,#dallasflorals","Dallas wedding florist","#dallasflowers,#texaswedding"
1,Miami,FL,florists,"#miamiweddingflorist,#floridaflorist,#miamiweddingflowers,#weddingflorist,#southfloridaflorals","Miami wedding florist","#miamiflowers,#floridawedding"
1,Atlanta,GA,florists,"#atlantaweddingflorist,#georgiaflorist,#atlantaweddingflowers,#weddingflorist,#southernflorals","Atlanta wedding florist","#atlantaflowers,#georgiawedding"
1,Chicago,IL,florists,"#chicagoweddingflorist,#illinoisflorist,#chicagoweddingflowers,#weddingflorist,#chicagoflorals","Chicago wedding florist","#chicagoflowers,#illinoiswedding"
1,New York,NY,videographers,"#nycweddingvideographer,#nyweddingfilm,#manhattanweddingvideo,#weddingvideographer,#nycweddingfilm","New York wedding videographer","#nycweddingfilm,#nywedding"
1,Los Angeles,CA,videographers,"#laweddingvideographer,#californiaweddingfilm,#losangelesweddingvideo,#weddingvideographer,#socalweddingfilm","Los Angeles wedding videographer","#laweddingfilm,#californiawedding"
1,Dallas,TX,videographers,"#dallasweddingvideographer,#texasweddingfilm,#dfwweddingvideo,#weddingvideographer,#dallasweddingfilm","Dallas wedding videographer","#dallasweddingfilm,#texaswedding"
1,Miami,FL,videographers,"#miamiweddingvideographer,#floridaweddingfilm,#miamiweddingvideo,#weddingvideographer,#southfloridaweddingfilm","Miami wedding videographer","#miamiweddingfilm,#floridawedding"
1,Atlanta,GA,videographers,"#atlantaweddingvideographer,#georgiaweddingfilm,#atlantaweddingvideo,#weddingvideographer,#southernweddingfilm","Atlanta wedding videographer","#atlantaweddingfilm,#georgiawedding"
